pracownik_id,staz,osoba_id,salon_id,specjalizacja_id
536,25,725,230,568
537,39,233,162,660
538,19,441,580,19
539,26,376,255,787
540,26,364,284,66
541,38,150,220,207
542,6,978,894,858
543,23,141,975,621
544,20,165,503,741
545,6,756,886,472
546,3,127,526,225
547,9,472,152,689
548,7,805,715,885
549,30,281,609,289
550,23,605,142,841
551,14,254,802,586
552,20,678,281,845
553,4,373,750,481
554,33,559,722,540
555,28,54,567,180
556,9,912,147,875
557,6,45,154,793
558,38,828,891,208
559,39,938,612,445
560,6,74,617,932
561,5,30,251,246
562,19,54,721,659
563,29,392,139,390
564,34,209,506,76
565,27,24,216,862
566,12,91,442,121
567,18,443,642,695
568,38,407,619,474
569,2,40,918,992
570,29,84,143,20
571,13,823,418,961
572,18,679,33,345
573,30,529,257,616
574,24,776,682,463
575,22,63,181,994
576,11,498,694,64
577,6,870,101,684
578,28,347,320,436
579,3,623,711,877
580,12,332,538,335
581,13,188,909,590
582,38,109,625,741
583,27,260,106,930
584,39,290,445,348
585,30,137,882,832
586,39,940,949,123
587,6,522,25,383
588,25,210,680,713
589,14,368,591,501
590,11,828,972,638
591,6,350,570,176
592,13,961,459,884
593,12,887,520,797
594,22,264,332,727
595,7,734,119,286
596,14,476,749,183
597,6,710,144,576
598,1,932,710,999
599,36,92,450,921
600,10,269,661,123
601,16,611,40,273
602,35,777,351,945
603,34,381,99,614
604,28,470,370,38
605,8,951,300,871
606,18,957,960,324
607,37,939,548,184
608,35,118,598,8
609,27,2,805,425
610,37,210,799,50
611,26,961,934,370
612,26,306,26,247
613,33,587,334,140
614,20,651,915,313
615,33,381,285,118
616,18,757,363,160
617,2,64,517,79
618,17,189,301,801
619,29,384,107,675
620,5,158,469,63
621,18,212,837,97
622,25,832,258,235
623,33,371,933,891
624,5,829,325,134
625,18,859,200,38
626,39,360,639,380
627,19,719,785,662
628,17,490,668,850
629,31,681,173,577
630,16,974,145,563
631,10,676,752,669
632,11,915,755,523
633,8,606,478,961
634,25,523,588,942
635,36,791,176,184
636,37,994,524,618
637,1,496,614,67
638,3,952,409,847
639,10,68,519,131
640,40,643,851,277
641,10,791,336,814
642,23,34,426,888
643,19,12,31,134
644,12,881,375,992
645,22,717,887,838
646,2,625,21,418
647,27,1000,837,391
648,15,472,265,395
649,27,843,422,197
650,1,859,354,664
651,32,418,474,667
652,33,464,200,525
653,1,909,329,275
654,26,396,862,939
655,12,390,980,982
656,10,827,557,500
657,25,484,555,776
658,37,356,168,218
659,22,794,746,470
660,4,58,171,430
661,20,946,137,36
662,14,721,944,601
663,31,690,290,721
664,27,906,787,386
665,18,830,535,464
666,36,249,793,96
667,3,851,819,124
668,31,279,256,942
669,40,517,213,960
670,35,841,840,9
671,26,666,740,882
672,29,852,67,19
673,25,129,776,317
674,40,971,427,748
675,12,869,537,812
676,4,967,52,802
677,34,399,166,28
678,31,939,822,321
679,23,559,80,227
680,14,116,773,570
681,1,887,923,756
682,7,802,212,390
683,32,436,157,664
684,14,516,523,574
685,17,641,352,517
686,39,196,366,342
687,25,157,767,988
688,19,326,691,784
689,38,1000,965,721
690,28,202,927,929
691,39,237,929,253
692,21,623,868,762
693,16,695,13,285
694,28,409,904,652
695,32,46,750,982
696,33,695,462,850
697,11,533,392,224
698,30,939,229,913
699,37,912,192,463
700,26,249,168,73
701,29,927,628,582
702,11,579,172,256
703,40,426,77,281
704,36,951,697,919
705,26,723,159,165
706,9,434,250,75
707,32,75,168,255
708,25,518,472,206
709,11,808,309,164
710,32,984,695,182
711,17,825,136,304
712,8,561,1,202
713,7,823,62,330
714,32,993,468,286
715,19,731,444,565
716,14,772,657,791
717,30,53,417,968
718,28,358,292,419
719,36,39,119,58
720,37,304,450,178
721,16,120,286,565
722,4,923,454,499
723,30,933,284,13
724,40,754,157,288
725,11,819,299,552
726,34,335,839,350
727,1,915,622,42
728,21,233,450,684
729,1,851,340,484
730,38,172,826,376
731,16,764,310,541
732,21,384,102,843
733,22,845,79,74
734,5,53,791,812
735,31,88,718,536
736,36,525,603,660
737,38,841,976,251
738,29,915,507,312
739,10,627,491,415
740,34,673,798,618
741,25,41,341,812
742,13,865,257,21
743,18,113,49,948
744,19,586,697,594
745,24,21,200,433
746,40,740,917,694
747,35,301,450,445
748,15,182,186,666
749,23,891,420,31
750,36,802,131,357
751,32,180,126,288
752,31,443,953,578
753,20,397,70,149
754,10,27,579,157
755,18,100,65,178
756,31,512,236,279
757,37,444,944,752
758,26,703,644,227
759,39,925,582,226
760,32,233,724,649
761,5,260,528,191
762,4,365,722,20
763,3,78,186,98
764,5,734,899,17
765,38,861,475,451
766,9,831,419,462
767,32,2,622,343
768,28,731,73,2
769,31,491,939,298
770,18,880,880,359
771,22,307,183,958
772,7,888,525,976
773,24,972,209,442
774,14,442,499,236
775,30,723,889,263
776,8,551,970,664
777,15,788,123,678
778,10,827,398,421
779,9,156,738,41
780,23,817,60,347
781,4,107,513,779
782,24,399,325,53
783,17,422,32,861
784,33,831,1000,222
785,19,814,414,322
786,6,306,440,789
787,15,855,614,353
788,25,558,248,622
789,5,317,970,402
790,39,862,642,303
791,21,541,970,398
792,18,923,55,706
793,5,808,33,481
794,16,248,37,527
795,38,65,555,619
796,15,311,12,246
797,11,608,752,765
798,12,491,113,448
799,11,981,794,618
800,1,278,630,759
801,10,619,285,905
802,14,268,497,153
803,40,407,660,657
804,7,109,747,555
805,29,679,502,680
806,21,787,325,537
807,25,874,884,772
808,14,222,334,603
809,8,674,454,980
810,28,428,163,117
811,19,82,394,133
812,12,915,509,687
813,29,463,546,855
814,20,356,836,37
815,26,638,490,676
816,35,109,738,482
817,25,552,78,977
818,11,875,824,147
819,33,240,802,100
820,38,237,580,357
821,5,623,556,440
822,23,200,561,432
823,27,696,392,355
824,18,223,34,892
825,38,819,228,221
826,17,319,24,237
827,35,240,133,631
828,36,474,409,69
829,22,241,376,925
830,13,284,714,688
831,34,155,632,138
832,17,520,330,517
833,32,554,586,983
834,33,403,88,551
835,8,621,117,443
836,5,419,949,633
837,4,283,447,548
838,5,340,375,481
839,1,66,174,782
840,35,723,368,315
841,12,632,402,944
842,18,277,168,515
843,2,808,761,316
844,36,533,189,455
845,15,53,980,494
846,20,319,832,531
847,8,977,260,134
848,23,917,300,454
849,9,187,229,791
850,30,59,306,923
851,23,735,226,251
852,33,509,619,101
853,4,399,542,136
854,21,888,862,227
855,7,571,889,543
856,26,817,807,243
857,38,456,53,67
858,6,869,386,834
859,19,182,111,955
860,12,724,179,643
861,17,413,587,870
862,31,446,984,978
863,8,485,322,659
864,39,101,746,863
865,18,329,254,35
866,12,442,393,776
867,4,580,907,163
868,33,893,673,685
869,30,30,770,803
870,1,710,79,720
871,35,328,480,70
872,7,183,649,216
873,20,51,692,327
874,3,388,953,788
875,2,415,445,410
876,35,25,482,305
877,35,839,115,221
878,10,291,821,697
879,24,674,900,566
880,1,613,65,563
881,9,834,581,273
882,30,192,49,595
883,8,579,395,235
884,15,609,802,386
885,5,695,280,551
886,34,969,475,189
887,33,334,281,776
888,5,588,156,568
889,27,897,698,685
890,1,297,46,972
891,8,571,200,817
892,2,122,64,306
893,9,321,538,834
894,31,117,940,28
895,2,921,937,734
896,39,231,269,479
897,11,821,9,669
898,20,254,890,275
899,8,204,642,442
900,32,665,7,928
901,17,213,133,94
902,10,273,129,594
903,3,328,325,58
904,36,41,730,350
905,25,477,336,190
906,25,419,232,883
907,40,81,132,325
908,1,677,903,547
909,33,848,401,492
910,4,489,980,560
911,35,806,500,555
912,7,116,864,184
913,19,500,603,847
914,2,71,83,318
915,28,484,548,732
916,32,727,928,854
917,20,911,771,434
918,22,807,522,378
919,29,711,15,271
920,11,620,313,453
921,12,207,159,544
922,19,827,107,586
923,2,69,9,530
924,16,576,592,766
925,9,798,358,186
926,4,707,533,411
927,7,932,963,589
928,22,733,96,209
929,31,927,63,865
930,29,329,513,553
931,36,529,140,644
932,1,979,584,716
933,19,499,482,317
934,26,273,23,533
935,16,950,728,313
936,10,647,332,93
937,22,682,358,104
938,11,29,513,654
939,1,769,439,149
940,36,85,834,178
941,1,693,562,192
942,26,999,663,229
943,36,498,262,480
944,29,370,104,627
945,22,23,329,359
946,25,885,985,333
947,12,930,998,195
948,3,399,921,152
949,2,62,88,509
950,40,608,838,965
951,20,72,216,185
952,32,452,725,319
953,25,460,860,612
954,16,527,564,656
955,18,394,400,129
956,40,658,918,451
957,1,143,182,852
958,26,585,252,949
959,5,187,575,451
960,40,843,878,95
961,19,861,983,871
962,27,367,976,246
963,10,407,319,699
964,8,347,763,230
965,33,981,35,274
966,36,617,768,549
967,16,917,52,432
968,12,8,126,870
969,37,821,447,702
970,34,352,501,423
971,5,284,517,395
972,40,810,650,943
973,18,255,750,454
974,8,821,925,37
975,35,658,429,742
976,34,208,106,47
977,21,661,227,116
978,3,306,737,879
979,15,875,845,638
980,17,420,647,844
981,33,358,680,628
982,21,167,439,93
983,18,557,186,358
984,11,883,873,714
985,30,830,825,624
986,14,50,282,277
987,32,85,237,111
988,35,506,453,704
989,20,644,897,854
990,2,981,963,628
991,32,156,814,996
992,12,105,550,455
993,33,128,581,858
994,39,776,60,427
995,12,974,45,991
996,7,95,484,930
997,34,826,439,354
998,27,194,465,401
999,31,74,922,891
1000,30,517,640,607
