wlasciciel_id,osoba_id,salon_id
670,917,172
671,402,544
672,845,497
673,514,856
674,862,923
675,855,762
676,851,942
677,112,210
678,399,853
679,126,462
680,448,151
681,62,219
682,803,675
683,710,809
684,769,244
685,385,359
686,121,572
687,629,131
688,742,335
689,910,248
690,908,816
691,598,316
692,741,633
693,342,235
694,101,702
695,56,523
696,250,144
697,896,653
698,778,836
699,154,162
700,559,694
701,46,426
702,868,781
703,782,270
704,740,507
705,987,435
706,474,674
707,58,209
708,590,837
709,119,72
710,953,221
711,679,695
712,723,30
713,381,329
714,348,679
715,716,61
716,981,852
717,198,548
718,842,996
719,893,863
720,420,158
721,269,276
722,456,829
723,30,673
724,24,847
725,545,834
726,499,571
727,16,353
728,462,663
729,977,410
730,210,834
731,841,792
732,192,905
733,509,944
734,444,980
735,809,177
736,338,86
737,86,36
738,152,532
739,377,189
740,834,78
741,494,443
742,353,581
743,202,769
744,223,696
745,758,140
746,113,446
747,92,614
748,40,451
749,455,276
750,840,999
751,954,474
752,442,478
753,245,388
754,411,684
755,934,368
756,84,638
757,53,231
758,920,745
759,31,792
760,518,653
761,516,749
762,308,604
763,702,573
764,61,513
765,574,33
766,809,730
767,173,389
768,926,530
769,181,507
770,23,648
771,35,357
772,509,767
773,582,541
774,461,658
775,894,359
776,173,880
777,889,724
778,344,13
779,215,680
780,649,638
781,142,166
782,499,386
783,284,644
784,272,398
785,554,112
786,856,459
787,662,922
788,391,118
789,191,237
790,572,734
791,377,368
792,281,990
793,886,267
794,583,734
795,552,806
796,823,665
797,845,107
798,258,132
799,299,912
800,570,572
801,762,98
802,801,273
803,901,754
804,721,713
805,633,810
806,424,610
807,965,224
808,149,46
809,800,680
810,400,421
811,736,662
812,738,722
813,169,489
814,735,936
815,626,564
816,294,704
817,929,668
818,20,355
819,23,944
820,796,636
821,924,918
822,839,712
823,577,530
824,8,469
825,628,113
826,31,420
827,84,357
828,602,556
829,402,473
830,274,219
831,7,353
832,496,436
833,207,212
834,665,990
835,111,527
836,417,998
837,748,434
838,667,643
839,530,261
840,198,461
841,974,914
842,374,987
843,126,274
844,274,695
845,978,30
846,594,644
847,254,100
848,444,311
849,327,974
850,751,298
851,865,298
852,872,374
853,842,676
854,669,378
855,804,979
856,847,743
857,779,64
858,681,453
859,804,35
860,544,920
861,489,509
862,97,634
863,361,506
864,816,631
865,566,771
866,642,409
867,905,120
868,247,155
869,808,173
870,908,387
871,130,123
872,969,272
873,12,768
874,609,550
875,33,761
876,716,780
877,160,806
878,180,318
879,817,525
880,358,275
881,539,907
882,687,417
883,900,45
884,976,329
885,910,962
886,836,799
887,509,834
888,27,499
889,580,866
890,196,163
891,258,613
892,19,617
893,740,901
894,371,724
895,717,905
896,472,998
897,429,686
898,720,560
899,891,605
900,765,772
901,213,278
902,671,583
903,507,697
904,34,345
905,520,114
906,229,762
907,706,742
908,589,208
909,546,833
910,838,69
911,867,887
912,466,678
913,104,807
914,205,140
915,896,396
916,632,403
917,778,244
918,902,649
919,870,572
920,60,443
921,923,248
922,799,940
923,264,603
924,545,937
925,15,90
926,77,875
927,419,957
928,236,672
929,153,860
930,113,798
931,109,191
932,94,95
933,895,207
934,367,60
935,804,409
936,861,406
937,86,231
938,402,536
939,867,389
940,103,185
941,761,630
942,287,188
943,384,998
944,761,548
945,378,604
946,475,268
947,928,658
948,198,236
949,941,773
950,268,937
951,552,356
952,305,356
953,74,114
954,52,408
955,525,32
956,376,338
957,594,441
958,535,409
959,256,962
960,458,396
961,56,247
962,544,281
963,133,282
964,138,268
965,164,437
966,600,395
967,292,278
968,881,926
969,678,810
970,61,875
971,144,312
972,425,425
973,952,875
974,607,161
975,981,934
976,207,804
977,108,614
978,805,192
979,180,322
980,82,365
981,226,899
982,40,676
983,864,41
984,876,861
985,1,221
986,121,87
987,600,600
988,301,678
989,681,722
990,76,646
991,998,406
992,146,69
993,168,721
994,49,352
995,122,61
996,500,834
997,848,827
998,179,307
999,47,963
1000,254,356
